date,sales,marketing_spend,website_visits,region
2023-01-01,258.61,41.71,1351,East
2023-01-02,233.91,44.4,1015,South
2023-01-03,269.88,57.47,1373,West
2023-01-04,297.55,56.1,1471,South
2023-01-05,238.53,49.79,1282,South
2023-01-06,244.95,51.17,1575,North
2023-01-07,293.39,62.78,1045,North
2023-01-08,259.68,44.08,951,West
2023-01-09,224.98,55.47,844,East
2023-01-10,265.45,47.98,1499,South
2023-01-11,231.83,47.82,1330,West
2023-01-12,234.18,60.99,1188,North
2023-01-13,255.66,58.25,1255,South
2023-01-14,185.34,58.14,974,East
2023-01-15,207.25,63.05,1689,North
2023-01-16,227.72,50.21,1225,North
2023-01-17,216.76,56.82,1221,North
2023-01-18,255.09,46.9,1345,West
2023-01-19,219.98,53.24,1296,East
2023-01-20,201.99,48.7,1244,South
2023-01-21,285.18,50.97,1041,West
2023-01-22,241.49,55.95,1294,West
2023-01-23,250.27,41.82,1576,West
2023-01-24,215.01,70.92,1469,North
2023-01-25,230.0,39.94,1518,East
2023-01-26,240.41,37.86,1097,West
2023-01-27,210.14,61.58,1002,South
2023-01-28,257.92,57.92,1174,East
2023-01-29,228.7,56.24,1211,South
2023-01-30,242.12,56.28,1418,East
2023-01-31,219.12,49.88,861,South
2023-02-01,302.08,41.03,1505,North
2023-02-02,243.26,50.76,1168,West
2023-02-03,207.84,43.23,1114,South
2023-02-04,268.52,59.75,997,East
2023-02-05,200.17,48.53,869,West
2023-02-06,250.24,41.75,1364,West
2023-02-07,184.2,46.79,1214,East
2023-02-08,200.65,54.13,942,South
2023-02-09,242.45,44.36,940,North
2023-02-10,261.51,41.78,1132,North
2023-02-11,256.78,52.44,1533,South
2023-02-12,240.47,52.45,1148,West
2023-02-13,226.92,44.93,899,West
2023-02-14,196.76,45.29,1150,West
2023-02-15,222.23,52.32,1145,West
2023-02-16,213.59,35.52,660,South
2023-02-17,269.86,35.93,1189,West
2023-02-18,250.49,42.82,1153,East
2023-02-19,193.04,47.87,1339,West
2023-02-20,262.35,53.11,1569,North
2023-02-21,242.85,64.75,1425,West
2023-02-22,226.04,58.58,1146,South
2023-02-23,257.27,48.4,978,North
2023-02-24,285.13,49.81,1714,South
2023-02-25,268.15,39.97,1211,South
2023-02-26,218.79,49.81,1202,North
2023-02-27,233.47,47.11,1195,South
2023-02-28,256.01,53.23,1239,South
2023-03-01,269.38,41.73,1171,West
2023-03-02,229.4,55.19,1085,East
2023-03-03,242.36,65.33,1090,South
2023-03-04,210.23,48.91,1193,South
